WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 1/3303 [00:04<4:16:47,  4.67s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:08<4:16:47,  4.67s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:08<3:49:41,  4.17s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:11<3:49:41,  4.17s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:12<3:39:39,  3.99s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 3/3303 [00:15<3:39:39,  3.99s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 4/3303 [00:16<3:37:32,  3.96s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 4/3303 [00:19<3:37:32,  3.96s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 5/3303 [00:19<3:34:43,  3.91s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 5/3303 [00:23<3:34:43,  3.91s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 6/3303 [00:23<3:32:30,  3.87s/it]
Text+: 4.29 | Text-: 4.29 | Image+: 57.14 | Image-: 57.14:   0%|          | 6/3303 [00:27<3:32:30,  3.87s/it]
Text+: 4.29 | Text-: 4.29 | Image+: 57.14 | Image-: 57.14:   0%|          | 7/3303 [00:27<3:34:05,  3.90s/it]
Text+: 3.75 | Text-: 3.75 | Image+: 61.25 | Image-: 61.25:   0%|          | 7/3303 [00:31<3:34:05,  3.90s/it]
Text+: 3.75 | Text-: 3.75 | Image+: 61.25 | Image-: 61.25:   0%|          | 8/3303 [00:31<3:34:47,  3.91s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 54.44 | Image-: 54.44:   0%|          | 8/3303 [00:35<3:34:47,  3.91s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 54.44 | Image-: 54.44:   0%|          | 9/3303 [00:35<3:34:32,  3.91s/it]
Text+: 3.0 | Text-: 3.0 | Image+: 59.0 | Image-: 59.0:   0%|          | 9/3303 [00:39<3:34:32,  3.91s/it]    
Text+: 3.0 | Text-: 3.0 | Image+: 59.0 | Image-: 59.0:   0%|          | 10/3303 [00:39<3:34:24,  3.91s/it]
Text+: 2.73 | Text-: 2.73 | Image+: 62.73 | Image-: 62.73:   0%|          | 10/3303 [00:43<3:34:24,  3.91s/it]
Text+: 2.73 | Text-: 2.73 | Image+: 62.73 | Image-: 62.73:   0%|          | 11/3303 [00:43<3:34:28,  3.91s/it]
Text+: 2.5 | Text-: 2.5 | Image+: 65.83 | Image-: 65.83:   0%|          | 11/3303 [00:46<3:34:28,  3.91s/it]  
Text+: 2.5 | Text-: 2.5 | Image+: 65.83 | Image-: 65.83:   0%|          | 12/3303 [00:47<3:34:20,  3.91s/it]
Text+: 2.31 | Text-: 2.31 | Image+: 60.77 | Image-: 60.77:   0%|          | 12/3303 [00:50<3:34:20,  3.91s/it]
Text+: 2.31 | Text-: 2.31 | Image+: 60.77 | Image-: 60.77:   0%|          | 13/3303 [00:51<3:34:39,  3.91s/it]
Text+: 2.14 | Text-: 2.14 | Image+: 56.43 | Image-: 56.43:   0%|          | 13/3303 [00:54<3:34:39,  3.91s/it]
Text+: 2.14 | Text-: 2.14 | Image+: 56.43 | Image-: 56.43:   0%|          | 14/3303 [00:55<3:33:09,  3.89s/it]
Text+: 2.0 | Text-: 2.0 | Image+: 59.33 | Image-: 59.33:   0%|          | 14/3303 [00:58<3:33:09,  3.89s/it]  
Text+: 2.0 | Text-: 2.0 | Image+: 59.33 | Image-: 59.33:   0%|          | 15/3303 [00:59<3:34:52,  3.92s/it]
Text+: 1.88 | Text-: 1.88 | Image+: 55.62 | Image-: 55.62:   0%|          | 15/3303 [01:02<3:34:52,  3.92s/it]
Text+: 1.88 | Text-: 1.88 | Image+: 55.62 | Image-: 55.62:   0%|          | 16/3303 [01:02<3:32:36,  3.88s/it]
Text+: 1.76 | Text-: 1.76 | Image+: 52.35 | Image-: 52.35:   0%|          | 16/3303 [01:06<3:32:36,  3.88s/it]
Text+: 1.76 | Text-: 1.76 | Image+: 52.35 | Image-: 52.35:   1%|          | 17/3303 [01:06<3:32:39,  3.88s/it]
