WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:03<2:52:50,  3.14s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:05<2:52:50,  3.14s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:05<2:37:35,  2.86s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:07<2:37:35,  2.86s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:08<2:28:34,  2.70s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 32.5 | Image-: 32.5:   0%|          | 3/3303 [00:10<2:28:34,  2.70s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 32.5 | Image-: 32.5:   0%|          | 4/3303 [00:10<2:18:22,  2.52s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 26.0 | Image-: 26.0:   0%|          | 4/3303 [00:12<2:18:22,  2.52s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 26.0 | Image-: 26.0:   0%|          | 5/3303 [00:12<2:06:21,  2.30s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 21.67 | Image-: 21.67:   0%|          | 5/3303 [00:14<2:06:21,  2.30s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 21.67 | Image-: 21.67:   0%|          | 6/3303 [00:14<2:01:57,  2.22s/it]
Text+: 14.29 | Text-: 14.29 | Image+: 18.57 | Image-: 18.57:   0%|          | 6/3303 [00:16<2:01:57,  2.22s/it]
Text+: 14.29 | Text-: 14.29 | Image+: 18.57 | Image-: 18.57:   0%|          | 7/3303 [00:16<1:58:16,  2.15s/it]
Text+: 12.5 | Text-: 12.5 | Image+: 16.25 | Image-: 16.25:   0%|          | 7/3303 [00:18<1:58:16,  2.15s/it]  
Text+: 12.5 | Text-: 12.5 | Image+: 16.25 | Image-: 16.25:   0%|          | 8/3303 [00:18<1:57:10,  2.13s/it]
Text+: 11.11 | Text-: 11.11 | Image+: 14.44 | Image-: 14.44:   0%|          | 8/3303 [00:20<1:57:10,  2.13s/it]
Text+: 11.11 | Text-: 11.11 | Image+: 14.44 | Image-: 14.44:   0%|          | 9/3303 [00:20<1:53:06,  2.06s/it]
Text+: 10.0 | Text-: 10.0 | Image+: 23.0 | Image-: 23.0:   0%|          | 9/3303 [00:22<1:53:06,  2.06s/it]    
Text+: 10.0 | Text-: 10.0 | Image+: 23.0 | Image-: 23.0:   0%|          | 10/3303 [00:22<1:53:16,  2.06s/it]
Text+: 9.09 | Text-: 9.09 | Image+: 20.91 | Image-: 20.91:   0%|          | 10/3303 [00:24<1:53:16,  2.06s/it]
Text+: 9.09 | Text-: 9.09 | Image+: 20.91 | Image-: 20.91:   0%|          | 11/3303 [00:24<1:51:02,  2.02s/it]
Text+: 8.33 | Text-: 8.33 | Image+: 19.17 | Image-: 19.17:   0%|          | 11/3303 [00:26<1:51:02,  2.02s/it]
Text+: 8.33 | Text-: 8.33 | Image+: 19.17 | Image-: 19.17:   0%|          | 12/3303 [00:26<1:52:01,  2.04s/it]
Text+: 7.69 | Text-: 7.69 | Image+: 25.38 | Image-: 25.38:   0%|          | 12/3303 [00:28<1:52:01,  2.04s/it]
Text+: 7.69 | Text-: 7.69 | Image+: 25.38 | Image-: 25.38:   0%|          | 13/3303 [00:28<1:51:32,  2.03s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 25.71 | Image-: 25.71:   0%|          | 13/3303 [00:30<1:51:32,  2.03s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 25.71 | Image-: 25.71:   0%|          | 14/3303 [00:30<1:53:16,  2.07s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 30.67 | Image-: 30.67:   0%|          | 14/3303 [00:32<1:53:16,  2.07s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 30.67 | Image-: 30.67:   0%|          | 15/3303 [00:32<1:49:38,  2.00s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 28.75 | Image-: 28.75:   0%|          | 15/3303 [00:34<1:49:38,  2.00s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 28.75 | Image-: 28.75:   0%|          | 16/3303 [00:34<1:52:33,  2.05s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.94 | Image-: 32.94:   0%|          | 16/3303 [00:36<1:52:33,  2.05s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.94 | Image-: 32.94:   1%|          | 17/3303 [00:36<1:49:38,  2.00s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 31.11 | Image-: 31.11:   1%|          | 17/3303 [00:38<1:49:38,  2.00s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 31.11 | Image-: 31.11:   1%|          | 18/3303 [00:38<1:50:09,  2.01s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 29.47 | Image-: 29.47:   1%|          | 18/3303 [00:40<1:50:09,  2.01s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 29.47 | Image-: 29.47:   1%|          | 19/3303 [00:40<1:49:53,  2.01s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 28.0 | Image-: 28.0:   1%|          | 19/3303 [00:42<1:49:53,  2.01s/it]    
Text+: 5.0 | Text-: 5.0 | Image+: 28.0 | Image-: 28.0:   1%|          | 20/3303 [00:42<1:51:28,  2.04s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 26.67 | Image-: 26.67:   1%|          | 20/3303 [00:44<1:51:28,  2.04s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 26.67 | Image-: 26.67:   1%|          | 21/3303 [00:44<1:50:13,  2.02s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 29.55 | Image-: 29.55:   1%|          | 21/3303 [00:46<1:50:13,  2.02s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 29.55 | Image-: 29.55:   1%|          | 22/3303 [00:46<1:51:36,  2.04s/it]
Text+: 8.26 | Text-: 8.26 | Image+: 28.26 | Image-: 28.26:   1%|          | 22/3303 [00:48<1:51:36,  2.04s/it]
Text+: 8.26 | Text-: 8.26 | Image+: 28.26 | Image-: 28.26:   1%|          | 23/3303 [00:48<1:50:25,  2.02s/it]
Text+: 7.92 | Text-: 7.92 | Image+: 27.08 | Image-: 27.08:   1%|          | 23/3303 [00:50<1:50:25,  2.02s/it]
Text+: 7.92 | Text-: 7.92 | Image+: 27.08 | Image-: 27.08:   1%|          | 24/3303 [00:50<1:50:40,  2.03s/it]
Text+: 7.6 | Text-: 7.6 | Image+: 26.0 | Image-: 26.0:   1%|          | 24/3303 [00:52<1:50:40,  2.03s/it]    
Text+: 7.6 | Text-: 7.6 | Image+: 26.0 | Image-: 26.0:   1%|          | 25/3303 [00:52<1:49:28,  2.00s/it]
Text+: 7.31 | Text-: 7.31 | Image+: 25.0 | Image-: 25.0:   1%|          | 25/3303 [00:54<1:49:28,  2.00s/it]
Text+: 7.31 | Text-: 7.31 | Image+: 25.0 | Image-: 25.0:   1%|          | 26/3303 [00:54<1:50:21,  2.02s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 27.78 | Image-: 27.78:   1%|          | 26/3303 [00:56<1:50:21,  2.02s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 27.78 | Image-: 27.78:   1%|          | 27/3303 [00:56<1:50:10,  2.02s/it]
Text+: 6.79 | Text-: 6.79 | Image+: 30.36 | Image-: 30.36:   1%|          | 27/3303 [00:58<1:50:10,  2.02s/it]
Text+: 6.79 | Text-: 6.79 | Image+: 30.36 | Image-: 30.36:   1%|          | 28/3303 [00:59<1:52:17,  2.06s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 29.31 | Image-: 29.31:   1%|          | 28/3303 [01:00<1:52:17,  2.06s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 29.31 | Image-: 29.31:   1%|          | 29/3303 [01:01<1:50:49,  2.03s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 28.33 | Image-: 28.33:   1%|          | 29/3303 [01:03<1:50:49,  2.03s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 28.33 | Image-: 28.33:   1%|          | 30/3303 [01:03<1:57:21,  2.15s/it]
Text+: 6.13 | Text-: 6.13 | Image+: 28.39 | Image-: 28.39:   1%|          | 30/3303 [01:05<1:57:21,  2.15s/it]
Text+: 6.13 | Text-: 6.13 | Image+: 28.39 | Image-: 28.39:   1%|          | 31/3303 [01:05<1:58:14,  2.17s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 30.63 | Image-: 30.63:   1%|          | 31/3303 [01:07<1:58:14,  2.17s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 30.63 | Image-: 30.63:   1%|          | 32/3303 [01:07<1:54:53,  2.11s/it]
Text+: 8.79 | Text-: 8.79 | Image+: 29.7 | Image-: 29.7:   1%|          | 32/3303 [01:09<1:54:53,  2.11s/it]  
