WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:04<4:19:32,  4.72s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:06<4:19:32,  4.72s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 2/3303 [00:06<2:43:47,  2.98s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:07<2:43:47,  2.98s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:07<2:04:54,  2.27s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 3/3303 [00:09<2:04:54,  2.27s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 4/3303 [00:09<1:42:27,  1.86s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 60.0 | Image-: 60.0:   0%|          | 4/3303 [00:10<1:42:27,  1.86s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 60.0 | Image-: 60.0:   0%|          | 5/3303 [00:10<1:29:39,  1.63s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 5/3303 [00:11<1:29:39,  1.63s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 6/3303 [00:11<1:21:56,  1.49s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 57.14 | Image-: 57.14:   0%|          | 6/3303 [00:12<1:21:56,  1.49s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 57.14 | Image-: 57.14:   0%|          | 7/3303 [00:12<1:17:04,  1.40s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 62.5 | Image-: 62.5:   0%|          | 7/3303 [00:13<1:17:04,  1.40s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 62.5 | Image-: 62.5:   0%|          | 8/3303 [00:14<1:13:49,  1.34s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 62.22 | Image-: 62.22:   0%|          | 8/3303 [00:15<1:13:49,  1.34s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 62.22 | Image-: 62.22:   0%|          | 9/3303 [00:15<1:12:04,  1.31s/it]
Text+: 10.0 | Text-: 10.0 | Image+: 56.0 | Image-: 56.0:   0%|          | 9/3303 [00:16<1:12:04,  1.31s/it]
Text+: 10.0 | Text-: 10.0 | Image+: 56.0 | Image-: 56.0:   0%|          | 10/3303 [00:16<1:10:33,  1.29s/it]
Text+: 9.09 | Text-: 9.09 | Image+: 50.91 | Image-: 50.91:   0%|          | 10/3303 [00:17<1:10:33,  1.29s/it]
Text+: 9.09 | Text-: 9.09 | Image+: 50.91 | Image-: 50.91:   0%|          | 11/3303 [00:17<1:09:16,  1.26s/it]
Text+: 8.33 | Text-: 8.33 | Image+: 54.17 | Image-: 54.17:   0%|          | 11/3303 [00:18<1:09:16,  1.26s/it]
Text+: 8.33 | Text-: 8.33 | Image+: 54.17 | Image-: 54.17:   0%|          | 12/3303 [00:18<1:08:26,  1.25s/it]
Text+: 7.69 | Text-: 7.69 | Image+: 50.0 | Image-: 50.0:   0%|          | 12/3303 [00:20<1:08:26,  1.25s/it]  
Text+: 7.69 | Text-: 7.69 | Image+: 50.0 | Image-: 50.0:   0%|          | 13/3303 [00:20<1:08:13,  1.24s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 53.57 | Image-: 53.57:   0%|          | 13/3303 [00:21<1:08:13,  1.24s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 53.57 | Image-: 53.57:   0%|          | 14/3303 [00:21<1:07:48,  1.24s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 54.0 | Image-: 54.0:   0%|          | 14/3303 [00:22<1:07:48,  1.24s/it]  
Text+: 6.67 | Text-: 6.67 | Image+: 54.0 | Image-: 54.0:   0%|          | 15/3303 [00:22<1:07:20,  1.23s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 56.88 | Image-: 56.88:   0%|          | 15/3303 [00:23<1:07:20,  1.23s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 56.88 | Image-: 56.88:   0%|          | 16/3303 [00:23<1:07:08,  1.23s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 59.41 | Image-: 59.41:   0%|          | 16/3303 [00:24<1:07:08,  1.23s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 59.41 | Image-: 59.41:   1%|          | 17/3303 [00:25<1:07:05,  1.23s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 56.11 | Image-: 56.11:   1%|          | 17/3303 [00:26<1:07:05,  1.23s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 56.11 | Image-: 56.11:   1%|          | 18/3303 [00:26<1:07:08,  1.23s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 53.16 | Image-: 53.16:   1%|          | 18/3303 [00:27<1:07:08,  1.23s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 53.16 | Image-: 53.16:   1%|          | 19/3303 [00:27<1:07:32,  1.23s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 50.5 | Image-: 50.5:   1%|          | 19/3303 [00:28<1:07:32,  1.23s/it]    
Text+: 5.0 | Text-: 5.0 | Image+: 50.5 | Image-: 50.5:   1%|          | 20/3303 [00:28<1:07:29,  1.23s/it]
Text+: 9.05 | Text-: 9.05 | Image+: 48.1 | Image-: 48.1:   1%|          | 20/3303 [00:29<1:07:29,  1.23s/it]
Text+: 9.05 | Text-: 9.05 | Image+: 48.1 | Image-: 48.1:   1%|          | 21/3303 [00:29<1:07:38,  1.24s/it]
Text+: 8.64 | Text-: 8.64 | Image+: 45.91 | Image-: 45.91:   1%|          | 21/3303 [00:31<1:07:38,  1.24s/it]
Text+: 8.64 | Text-: 8.64 | Image+: 45.91 | Image-: 45.91:   1%|          | 22/3303 [00:31<1:07:44,  1.24s/it]
Text+: 8.26 | Text-: 8.26 | Image+: 48.26 | Image-: 48.26:   1%|          | 22/3303 [00:32<1:07:44,  1.24s/it]
Text+: 8.26 | Text-: 8.26 | Image+: 48.26 | Image-: 48.26:   1%|          | 23/3303 [00:32<1:08:01,  1.24s/it]
Text+: 7.92 | Text-: 7.92 | Image+: 50.42 | Image-: 50.42:   1%|          | 23/3303 [00:34<1:08:01,  1.24s/it]
Text+: 7.92 | Text-: 7.92 | Image+: 50.42 | Image-: 50.42:   1%|          | 24/3303 [00:34<1:17:56,  1.43s/it]
Text+: 7.6 | Text-: 7.6 | Image+: 48.4 | Image-: 48.4:   1%|          | 24/3303 [00:35<1:17:56,  1.43s/it]    
Text+: 7.6 | Text-: 7.6 | Image+: 48.4 | Image-: 48.4:   1%|          | 25/3303 [00:35<1:20:54,  1.48s/it]
