WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 1/3303 [00:03<3:37:11,  3.95s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 1/3303 [00:07<3:37:11,  3.95s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 2/3303 [00:07<3:23:22,  3.70s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 2/3303 [00:10<3:23:22,  3.70s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:10<3:13:04,  3.51s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:13<3:13:04,  3.51s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 4/3303 [00:14<3:09:48,  3.45s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 44.0 | Image-: 44.0:   0%|          | 4/3303 [00:17<3:09:48,  3.45s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 44.0 | Image-: 44.0:   0%|          | 5/3303 [00:17<3:07:55,  3.42s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 36.67 | Image-: 36.67:   0%|          | 5/3303 [00:20<3:07:55,  3.42s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 36.67 | Image-: 36.67:   0%|          | 6/3303 [00:20<3:05:27,  3.37s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 31.43 | Image-: 31.43:   0%|          | 6/3303 [00:23<3:05:27,  3.37s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 31.43 | Image-: 31.43:   0%|          | 7/3303 [00:23<2:58:45,  3.25s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 27.5 | Image-: 27.5:   0%|          | 7/3303 [00:26<2:58:45,  3.25s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 27.5 | Image-: 27.5:   0%|          | 8/3303 [00:26<2:56:41,  3.22s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.44 | Image-: 24.44:   0%|          | 8/3303 [00:29<2:56:41,  3.22s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.44 | Image-: 24.44:   0%|          | 9/3303 [00:30<2:58:35,  3.25s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.0 | Image-: 22.0:   0%|          | 9/3303 [00:33<2:58:35,  3.25s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 22.0 | Image-: 22.0:   0%|          | 10/3303 [00:33<3:03:54,  3.35s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 29.09 | Image-: 29.09:   0%|          | 10/3303 [00:37<3:03:54,  3.35s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 29.09 | Image-: 29.09:   0%|          | 11/3303 [00:37<3:13:02,  3.52s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 35.0 | Image-: 35.0:   0%|          | 11/3303 [00:41<3:13:02,  3.52s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 35.0 | Image-: 35.0:   0%|          | 12/3303 [00:41<3:19:25,  3.64s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 32.31 | Image-: 32.31:   0%|          | 12/3303 [00:44<3:19:25,  3.64s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 32.31 | Image-: 32.31:   0%|          | 13/3303 [00:45<3:22:36,  3.69s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 13/3303 [00:48<3:22:36,  3.69s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 14/3303 [00:48<3:19:34,  3.64s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 28.0 | Image-: 28.0:   0%|          | 14/3303 [00:52<3:19:34,  3.64s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 28.0 | Image-: 28.0:   0%|          | 15/3303 [00:52<3:16:35,  3.59s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 26.25 | Image-: 26.25:   0%|          | 15/3303 [00:55<3:16:35,  3.59s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 26.25 | Image-: 26.25:   0%|          | 16/3303 [00:55<3:12:00,  3.50s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.71 | Image-: 24.71:   0%|          | 16/3303 [00:58<3:12:00,  3.50s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.71 | Image-: 24.71:   1%|          | 17/3303 [00:58<3:07:31,  3.42s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.33 | Image-: 23.33:   1%|          | 17/3303 [01:01<3:07:31,  3.42s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.33 | Image-: 23.33:   1%|          | 18/3303 [01:02<3:07:23,  3.42s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.11 | Image-: 22.11:   1%|          | 18/3303 [01:05<3:07:23,  3.42s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.11 | Image-: 22.11:   1%|          | 19/3303 [01:05<3:03:42,  3.36s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 21.0 | Image-: 21.0:   1%|          | 19/3303 [01:08<3:03:42,  3.36s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 21.0 | Image-: 21.0:   1%|          | 20/3303 [01:09<3:05:05,  3.38s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.29 | Image-: 24.29:   1%|          | 20/3303 [01:11<3:05:05,  3.38s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.29 | Image-: 24.29:   1%|          | 21/3303 [01:12<3:03:20,  3.35s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.18 | Image-: 23.18:   1%|          | 21/3303 [01:15<3:03:20,  3.35s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.18 | Image-: 23.18:   1%|          | 22/3303 [01:15<3:04:14,  3.37s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.17 | Image-: 22.17:   1%|          | 22/3303 [01:18<3:04:14,  3.37s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.17 | Image-: 22.17:   1%|          | 23/3303 [01:19<3:05:43,  3.40s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 21.25 | Image-: 21.25:   1%|          | 23/3303 [01:22<3:05:43,  3.40s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 21.25 | Image-: 21.25:   1%|          | 24/3303 [01:22<3:02:46,  3.34s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 20.4 | Image-: 20.4:   1%|          | 24/3303 [01:25<3:02:46,  3.34s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 20.4 | Image-: 20.4:   1%|          | 25/3303 [01:25<3:00:43,  3.31s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.46 | Image-: 23.46:   1%|          | 25/3303 [01:28<3:00:43,  3.31s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.46 | Image-: 23.46:   1%|          | 26/3303 [01:29<3:06:36,  3.42s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.59 | Image-: 22.59:   1%|          | 26/3303 [01:32<3:06:36,  3.42s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.59 | Image-: 22.59:   1%|          | 27/3303 [01:32<3:07:13,  3.43s/it]
Text+: 3.57 | Text-: 3.57 | Image+: 21.79 | Image-: 21.79:   1%|          | 27/3303 [01:35<3:07:13,  3.43s/it]
