WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:04<3:54:08,  4.25s/it]
Text+: 50.0 | Text-: 50.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:06<3:54:08,  4.25s/it]
Text+: 50.0 | Text-: 50.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:07<3:12:42,  3.50s/it]
Text+: 33.33 | Text-: 33.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:10<3:12:42,  3.50s/it]
Text+: 33.33 | Text-: 33.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:11<3:23:15,  3.70s/it]
Text+: 25.0 | Text-: 25.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 3/3303 [00:14<3:23:15,  3.70s/it]    
Text+: 25.0 | Text-: 25.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 4/3303 [00:15<3:29:14,  3.81s/it]
Text+: 20.0 | Text-: 20.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 4/3303 [00:18<3:29:14,  3.81s/it]
Text+: 20.0 | Text-: 20.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 5/3303 [00:19<3:31:51,  3.85s/it]
Text+: 16.67 | Text-: 16.67 | Image+: 33.33 | Image-: 33.33:   0%|          | 5/3303 [00:22<3:31:51,  3.85s/it]
Text+: 16.67 | Text-: 16.67 | Image+: 33.33 | Image-: 33.33:   0%|          | 6/3303 [00:23<3:33:15,  3.88s/it]
Text+: 14.29 | Text-: 14.29 | Image+: 28.57 | Image-: 28.57:   0%|          | 6/3303 [00:26<3:33:15,  3.88s/it]
Text+: 14.29 | Text-: 14.29 | Image+: 28.57 | Image-: 28.57:   0%|          | 7/3303 [00:26<3:34:38,  3.91s/it]
Text+: 12.5 | Text-: 12.5 | Image+: 37.5 | Image-: 37.5:   0%|          | 7/3303 [00:30<3:34:38,  3.91s/it]    
Text+: 12.5 | Text-: 12.5 | Image+: 37.5 | Image-: 37.5:   0%|          | 8/3303 [00:30<3:35:46,  3.93s/it]
Text+: 11.11 | Text-: 11.11 | Image+: 33.33 | Image-: 33.33:   0%|          | 8/3303 [00:34<3:35:46,  3.93s/it]
Text+: 11.11 | Text-: 11.11 | Image+: 33.33 | Image-: 33.33:   0%|          | 9/3303 [00:34<3:36:01,  3.93s/it]
Text+: 10.0 | Text-: 10.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 9/3303 [00:38<3:36:01,  3.93s/it]    
Text+: 10.0 | Text-: 10.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 10/3303 [00:38<3:36:21,  3.94s/it]
Text+: 9.09 | Text-: 9.09 | Image+: 36.36 | Image-: 36.36:   0%|          | 10/3303 [00:42<3:36:21,  3.94s/it]
Text+: 9.09 | Text-: 9.09 | Image+: 36.36 | Image-: 36.36:   0%|          | 11/3303 [00:42<3:36:33,  3.95s/it]
Text+: 8.33 | Text-: 8.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 11/3303 [00:46<3:36:33,  3.95s/it]
Text+: 8.33 | Text-: 8.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 12/3303 [00:46<3:36:45,  3.95s/it]
Text+: 7.69 | Text-: 7.69 | Image+: 38.46 | Image-: 38.46:   0%|          | 12/3303 [00:50<3:36:45,  3.95s/it]
Text+: 7.69 | Text-: 7.69 | Image+: 38.46 | Image-: 38.46:   0%|          | 13/3303 [00:50<3:36:33,  3.95s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 35.71 | Image-: 35.71:   0%|          | 13/3303 [00:54<3:36:33,  3.95s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 35.71 | Image-: 35.71:   0%|          | 14/3303 [00:54<3:36:30,  3.95s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.33 | Image-: 33.33:   0%|          | 14/3303 [00:58<3:36:30,  3.95s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.33 | Image-: 33.33:   0%|          | 15/3303 [00:58<3:36:28,  3.95s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 31.25 | Image-: 31.25:   0%|          | 15/3303 [01:01<3:36:28,  3.95s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 31.25 | Image-: 31.25:   0%|          | 16/3303 [01:02<3:36:31,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 35.29 | Image-: 35.29:   0%|          | 16/3303 [01:06<3:36:31,  3.95s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 35.29 | Image-: 35.29:   1%|          | 17/3303 [01:06<3:36:06,  3.95s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.33 | Image-: 33.33:   1%|          | 17/3303 [01:10<3:36:06,  3.95s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.33 | Image-: 33.33:   1%|          | 18/3303 [01:10<3:35:58,  3.94s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 36.84 | Image-: 36.84:   1%|          | 18/3303 [01:13<3:35:58,  3.94s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 36.84 | Image-: 36.84:   1%|          | 19/3303 [01:14<3:36:06,  3.95s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 40.0 | Image-: 40.0:   1%|          | 19/3303 [01:17<3:36:06,  3.95s/it]    
Text+: 5.0 | Text-: 5.0 | Image+: 40.0 | Image-: 40.0:   1%|          | 20/3303 [01:18<3:35:54,  3.95s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 42.86 | Image-: 42.86:   1%|          | 20/3303 [01:21<3:35:54,  3.95s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 42.86 | Image-: 42.86:   1%|          | 21/3303 [01:22<3:36:03,  3.95s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 45.0 | Image-: 45.0:   1%|          | 21/3303 [01:25<3:36:03,  3.95s/it]  
Text+: 4.55 | Text-: 4.55 | Image+: 45.0 | Image-: 45.0:   1%|          | 22/3303 [01:26<3:35:55,  3.95s/it]
Text+: 4.35 | Text-: 4.35 | Image+: 43.04 | Image-: 43.04:   1%|          | 22/3303 [01:29<3:35:55,  3.95s/it]
Text+: 4.35 | Text-: 4.35 | Image+: 43.04 | Image-: 43.04:   1%|          | 23/3303 [01:30<3:36:02,  3.95s/it]
Text+: 4.17 | Text-: 4.17 | Image+: 43.75 | Image-: 43.75:   1%|          | 23/3303 [01:33<3:36:02,  3.95s/it]
Text+: 4.17 | Text-: 4.17 | Image+: 43.75 | Image-: 43.75:   1%|          | 24/3303 [01:34<3:35:49,  3.95s/it]
Text+: 4.0 | Text-: 4.0 | Image+: 42.0 | Image-: 42.0:   1%|          | 24/3303 [01:37<3:35:49,  3.95s/it]    
Text+: 4.0 | Text-: 4.0 | Image+: 42.0 | Image-: 42.0:   1%|          | 25/3303 [01:38<3:35:54,  3.95s/it]
Text+: 3.85 | Text-: 3.85 | Image+: 44.23 | Image-: 44.23:   1%|          | 25/3303 [01:41<3:35:54,  3.95s/it]
