WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 1/3303 [00:04<4:09:32,  4.53s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:08<4:09:32,  4.53s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:08<3:55:56,  4.29s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:12<3:55:56,  4.29s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:12<3:54:13,  4.26s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 3/3303 [00:15<3:54:13,  4.26s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 4/3303 [00:16<3:33:38,  3.89s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 4/3303 [00:18<3:33:38,  3.89s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 5/3303 [00:19<3:19:58,  3.64s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 5/3303 [00:22<3:19:58,  3.64s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 6/3303 [00:22<3:13:22,  3.52s/it]
Text+: 4.29 | Text-: 4.29 | Image+: 57.14 | Image-: 57.14:   0%|          | 6/3303 [00:25<3:13:22,  3.52s/it]
Text+: 4.29 | Text-: 4.29 | Image+: 57.14 | Image-: 57.14:   0%|          | 7/3303 [00:26<3:12:03,  3.50s/it]
Text+: 3.75 | Text-: 3.75 | Image+: 61.25 | Image-: 61.25:   0%|          | 7/3303 [00:28<3:12:03,  3.50s/it]
Text+: 3.75 | Text-: 3.75 | Image+: 61.25 | Image-: 61.25:   0%|          | 8/3303 [00:29<3:07:45,  3.42s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 54.44 | Image-: 54.44:   0%|          | 8/3303 [00:32<3:07:45,  3.42s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 54.44 | Image-: 54.44:   0%|          | 9/3303 [00:32<3:07:58,  3.42s/it]
Text+: 3.0 | Text-: 3.0 | Image+: 59.0 | Image-: 59.0:   0%|          | 9/3303 [00:36<3:07:58,  3.42s/it]    
Text+: 3.0 | Text-: 3.0 | Image+: 59.0 | Image-: 59.0:   0%|          | 10/3303 [00:36<3:11:40,  3.49s/it]
Text+: 2.73 | Text-: 2.73 | Image+: 62.73 | Image-: 62.73:   0%|          | 10/3303 [00:40<3:11:40,  3.49s/it]
Text+: 2.73 | Text-: 2.73 | Image+: 62.73 | Image-: 62.73:   0%|          | 11/3303 [00:40<3:20:27,  3.65s/it]
Text+: 2.5 | Text-: 2.5 | Image+: 65.83 | Image-: 65.83:   0%|          | 11/3303 [00:44<3:20:27,  3.65s/it]  
Text+: 2.5 | Text-: 2.5 | Image+: 65.83 | Image-: 65.83:   0%|          | 12/3303 [00:44<3:26:21,  3.76s/it]
Text+: 2.31 | Text-: 2.31 | Image+: 60.77 | Image-: 60.77:   0%|          | 12/3303 [00:47<3:26:21,  3.76s/it]
Text+: 2.31 | Text-: 2.31 | Image+: 60.77 | Image-: 60.77:   0%|          | 13/3303 [00:48<3:27:52,  3.79s/it]
Text+: 2.14 | Text-: 2.14 | Image+: 56.43 | Image-: 56.43:   0%|          | 13/3303 [00:51<3:27:52,  3.79s/it]
Text+: 2.14 | Text-: 2.14 | Image+: 56.43 | Image-: 56.43:   0%|          | 14/3303 [00:52<3:29:44,  3.83s/it]
Text+: 2.0 | Text-: 2.0 | Image+: 59.33 | Image-: 59.33:   0%|          | 14/3303 [00:55<3:29:44,  3.83s/it]  
Text+: 2.0 | Text-: 2.0 | Image+: 59.33 | Image-: 59.33:   0%|          | 15/3303 [00:56<3:30:07,  3.83s/it]
Text+: 1.88 | Text-: 1.88 | Image+: 55.62 | Image-: 55.62:   0%|          | 15/3303 [00:59<3:30:07,  3.83s/it]
Text+: 1.88 | Text-: 1.88 | Image+: 55.62 | Image-: 55.62:   0%|          | 16/3303 [01:00<3:31:55,  3.87s/it]
Text+: 1.76 | Text-: 1.76 | Image+: 52.35 | Image-: 52.35:   0%|          | 16/3303 [01:03<3:31:55,  3.87s/it]
Text+: 1.76 | Text-: 1.76 | Image+: 52.35 | Image-: 52.35:   1%|          | 17/3303 [01:03<3:32:38,  3.88s/it]
Text+: 1.67 | Text-: 1.67 | Image+: 55.0 | Image-: 55.0:   1%|          | 17/3303 [01:07<3:32:38,  3.88s/it]  
Text+: 1.67 | Text-: 1.67 | Image+: 55.0 | Image-: 55.0:   1%|          | 18/3303 [01:07<3:32:13,  3.88s/it]
Text+: 1.58 | Text-: 1.58 | Image+: 52.11 | Image-: 52.11:   1%|          | 18/3303 [01:11<3:32:13,  3.88s/it]
Text+: 1.58 | Text-: 1.58 | Image+: 52.11 | Image-: 52.11:   1%|          | 19/3303 [01:11<3:32:16,  3.88s/it]
Text+: 1.5 | Text-: 1.5 | Image+: 49.5 | Image-: 49.5:   1%|          | 19/3303 [01:15<3:32:16,  3.88s/it]    
Text+: 1.5 | Text-: 1.5 | Image+: 49.5 | Image-: 49.5:   1%|          | 20/3303 [01:15<3:30:42,  3.85s/it]
Text+: 1.43 | Text-: 1.43 | Image+: 47.14 | Image-: 47.14:   1%|          | 20/3303 [01:18<3:30:42,  3.85s/it]
Text+: 1.43 | Text-: 1.43 | Image+: 47.14 | Image-: 47.14:   1%|          | 21/3303 [01:19<3:30:23,  3.85s/it]
Text+: 1.36 | Text-: 1.36 | Image+: 45.0 | Image-: 45.0:   1%|          | 21/3303 [01:22<3:30:23,  3.85s/it]  
Text+: 1.36 | Text-: 1.36 | Image+: 45.0 | Image-: 45.0:   1%|          | 22/3303 [01:23<3:29:34,  3.83s/it]
Text+: 1.3 | Text-: 1.3 | Image+: 43.04 | Image-: 43.04:   1%|          | 22/3303 [01:26<3:29:34,  3.83s/it]
