WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(

Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 1/3303 [00:04<4:06:11,  4.47s/it]
Text+: 50.0 | Text-: 50.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 1/3303 [00:07<4:06:11,  4.47s/it]
Text+: 50.0 | Text-: 50.0 | Image+: 50.0 | Image-: 50.0:   0%|          | 2/3303 [00:07<3:30:24,  3.82s/it]
Text+: 33.33 | Text-: 33.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 2/3303 [00:10<3:30:24,  3.82s/it]
Text+: 33.33 | Text-: 33.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 3/3303 [00:11<3:17:24,  3.59s/it]
Text+: 25.0 | Text-: 25.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 3/3303 [00:14<3:17:24,  3.59s/it]    
Text+: 25.0 | Text-: 25.0 | Image+: 25.0 | Image-: 25.0:   0%|          | 4/3303 [00:14<3:11:11,  3.48s/it]
Text+: 20.0 | Text-: 20.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 4/3303 [00:17<3:11:11,  3.48s/it]
Text+: 20.0 | Text-: 20.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 5/3303 [00:17<3:07:27,  3.41s/it]
Text+: 16.67 | Text-: 16.67 | Image+: 33.33 | Image-: 33.33:   0%|          | 5/3303 [00:20<3:07:27,  3.41s/it]
Text+: 16.67 | Text-: 16.67 | Image+: 33.33 | Image-: 33.33:   0%|          | 6/3303 [00:21<3:08:16,  3.43s/it]
Text+: 14.29 | Text-: 14.29 | Image+: 28.57 | Image-: 28.57:   0%|          | 6/3303 [00:24<3:08:16,  3.43s/it]
Text+: 14.29 | Text-: 14.29 | Image+: 28.57 | Image-: 28.57:   0%|          | 7/3303 [00:24<3:08:04,  3.42s/it]
Text+: 12.5 | Text-: 12.5 | Image+: 37.5 | Image-: 37.5:   0%|          | 7/3303 [00:27<3:08:04,  3.42s/it]    
Text+: 12.5 | Text-: 12.5 | Image+: 37.5 | Image-: 37.5:   0%|          | 8/3303 [00:27<3:03:56,  3.35s/it]
Text+: 11.11 | Text-: 11.11 | Image+: 33.33 | Image-: 33.33:   0%|          | 8/3303 [00:30<3:03:56,  3.35s/it]
Text+: 11.11 | Text-: 11.11 | Image+: 33.33 | Image-: 33.33:   0%|          | 9/3303 [00:31<3:04:45,  3.37s/it]
Text+: 10.0 | Text-: 10.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 9/3303 [00:34<3:04:45,  3.37s/it]    
Text+: 10.0 | Text-: 10.0 | Image+: 40.0 | Image-: 40.0:   0%|          | 10/3303 [00:34<3:06:02,  3.39s/it]
Text+: 9.09 | Text-: 9.09 | Image+: 36.36 | Image-: 36.36:   0%|          | 10/3303 [00:37<3:06:02,  3.39s/it]
Text+: 9.09 | Text-: 9.09 | Image+: 36.36 | Image-: 36.36:   0%|          | 11/3303 [00:38<3:06:34,  3.40s/it]
Text+: 8.33 | Text-: 8.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 11/3303 [00:41<3:06:34,  3.40s/it]
Text+: 8.33 | Text-: 8.33 | Image+: 33.33 | Image-: 33.33:   0%|          | 12/3303 [00:41<3:06:14,  3.40s/it]
Text+: 7.69 | Text-: 7.69 | Image+: 38.46 | Image-: 38.46:   0%|          | 12/3303 [00:44<3:06:14,  3.40s/it]
Text+: 7.69 | Text-: 7.69 | Image+: 38.46 | Image-: 38.46:   0%|          | 13/3303 [00:44<3:07:32,  3.42s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 35.71 | Image-: 35.71:   0%|          | 13/3303 [00:48<3:07:32,  3.42s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 35.71 | Image-: 35.71:   0%|          | 14/3303 [00:48<3:07:03,  3.41s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.33 | Image-: 33.33:   0%|          | 14/3303 [00:51<3:07:03,  3.41s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.33 | Image-: 33.33:   0%|          | 15/3303 [00:51<3:08:35,  3.44s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 31.25 | Image-: 31.25:   0%|          | 15/3303 [00:54<3:08:35,  3.44s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 31.25 | Image-: 31.25:   0%|          | 16/3303 [00:55<3:06:53,  3.41s/it]
