WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 1/3303 [00:02<2:24:50,  2.63s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 1/3303 [00:04<2:24:50,  2.63s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 2/3303 [00:04<2:01:27,  2.21s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 2/3303 [00:06<2:01:27,  2.21s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:06<1:59:27,  2.17s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:08<1:59:27,  2.17s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 4/3303 [00:08<1:57:37,  2.14s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 44.0 | Image-: 44.0:   0%|          | 4/3303 [00:11<1:57:37,  2.14s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 44.0 | Image-: 44.0:   0%|          | 5/3303 [00:11<2:02:33,  2.23s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 36.67 | Image-: 36.67:   0%|          | 5/3303 [00:13<2:02:33,  2.23s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 36.67 | Image-: 36.67:   0%|          | 6/3303 [00:13<2:02:29,  2.23s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 31.43 | Image-: 31.43:   0%|          | 6/3303 [00:15<2:02:29,  2.23s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 31.43 | Image-: 31.43:   0%|          | 7/3303 [00:15<1:59:27,  2.17s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 27.5 | Image-: 27.5:   0%|          | 7/3303 [00:17<1:59:27,  2.17s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 27.5 | Image-: 27.5:   0%|          | 8/3303 [00:17<2:02:35,  2.23s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.44 | Image-: 24.44:   0%|          | 8/3303 [00:19<2:02:35,  2.23s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.44 | Image-: 24.44:   0%|          | 9/3303 [00:20<2:02:49,  2.24s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.0 | Image-: 22.0:   0%|          | 9/3303 [00:22<2:02:49,  2.24s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 22.0 | Image-: 22.0:   0%|          | 10/3303 [00:22<2:10:23,  2.38s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 29.09 | Image-: 29.09:   0%|          | 10/3303 [00:25<2:10:23,  2.38s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 29.09 | Image-: 29.09:   0%|          | 11/3303 [00:25<2:12:55,  2.42s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 35.0 | Image-: 35.0:   0%|          | 11/3303 [00:27<2:12:55,  2.42s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 35.0 | Image-: 35.0:   0%|          | 12/3303 [00:27<2:06:09,  2.30s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 32.31 | Image-: 32.31:   0%|          | 12/3303 [00:29<2:06:09,  2.30s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 32.31 | Image-: 32.31:   0%|          | 13/3303 [00:29<2:12:56,  2.42s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 13/3303 [00:32<2:12:56,  2.42s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 14/3303 [00:32<2:16:42,  2.49s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 28.0 | Image-: 28.0:   0%|          | 14/3303 [00:35<2:16:42,  2.49s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 28.0 | Image-: 28.0:   0%|          | 15/3303 [00:35<2:19:16,  2.54s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 26.25 | Image-: 26.25:   0%|          | 15/3303 [00:37<2:19:16,  2.54s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 26.25 | Image-: 26.25:   0%|          | 16/3303 [00:37<2:21:09,  2.58s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.71 | Image-: 24.71:   0%|          | 16/3303 [00:40<2:21:09,  2.58s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.71 | Image-: 24.71:   1%|          | 17/3303 [00:40<2:22:22,  2.60s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.33 | Image-: 23.33:   1%|          | 17/3303 [00:43<2:22:22,  2.60s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.33 | Image-: 23.33:   1%|          | 18/3303 [00:43<2:22:52,  2.61s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.11 | Image-: 22.11:   1%|          | 18/3303 [00:45<2:22:52,  2.61s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.11 | Image-: 22.11:   1%|          | 19/3303 [00:45<2:23:47,  2.63s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 21.0 | Image-: 21.0:   1%|          | 19/3303 [00:48<2:23:47,  2.63s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 21.0 | Image-: 21.0:   1%|          | 20/3303 [00:48<2:24:21,  2.64s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.29 | Image-: 24.29:   1%|          | 20/3303 [00:51<2:24:21,  2.64s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.29 | Image-: 24.29:   1%|          | 21/3303 [00:51<2:23:54,  2.63s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.18 | Image-: 23.18:   1%|          | 21/3303 [00:53<2:23:54,  2.63s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.18 | Image-: 23.18:   1%|          | 22/3303 [00:53<2:24:06,  2.64s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.17 | Image-: 22.17:   1%|          | 22/3303 [00:56<2:24:06,  2.64s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.17 | Image-: 22.17:   1%|          | 23/3303 [00:56<2:25:07,  2.65s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 21.25 | Image-: 21.25:   1%|          | 23/3303 [00:58<2:25:07,  2.65s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 21.25 | Image-: 21.25:   1%|          | 24/3303 [00:58<2:21:32,  2.59s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 20.4 | Image-: 20.4:   1%|          | 24/3303 [01:01<2:21:32,  2.59s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 20.4 | Image-: 20.4:   1%|          | 25/3303 [01:01<2:15:13,  2.47s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.46 | Image-: 23.46:   1%|          | 25/3303 [01:03<2:15:13,  2.47s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.46 | Image-: 23.46:   1%|          | 26/3303 [01:03<2:07:01,  2.33s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.59 | Image-: 22.59:   1%|          | 26/3303 [01:05<2:07:01,  2.33s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.59 | Image-: 22.59:   1%|          | 27/3303 [01:05<2:02:03,  2.24s/it]
Text+: 3.57 | Text-: 3.57 | Image+: 21.79 | Image-: 21.79:   1%|          | 27/3303 [01:06<2:02:03,  2.24s/it]
Text+: 3.57 | Text-: 3.57 | Image+: 21.79 | Image-: 21.79:   1%|          | 28/3303 [01:07<1:57:04,  2.14s/it]
Text+: 3.45 | Text-: 3.45 | Image+: 21.03 | Image-: 21.03:   1%|          | 28/3303 [01:09<1:57:04,  2.14s/it]
Text+: 3.45 | Text-: 3.45 | Image+: 21.03 | Image-: 21.03:   1%|          | 29/3303 [01:09<2:02:30,  2.25s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 23.67 | Image-: 23.67:   1%|          | 29/3303 [01:11<2:02:30,  2.25s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 23.67 | Image-: 23.67:   1%|          | 30/3303 [01:11<2:01:56,  2.24s/it]
Text+: 3.23 | Text-: 3.23 | Image+: 26.13 | Image-: 26.13:   1%|          | 30/3303 [01:13<2:01:56,  2.24s/it]
Text+: 3.23 | Text-: 3.23 | Image+: 26.13 | Image-: 26.13:   1%|          | 31/3303 [01:13<1:57:28,  2.15s/it]
Text+: 3.12 | Text-: 3.12 | Image+: 28.44 | Image-: 28.44:   1%|          | 31/3303 [01:15<1:57:28,  2.15s/it]
Text+: 3.12 | Text-: 3.12 | Image+: 28.44 | Image-: 28.44:   1%|          | 32/3303 [01:15<1:56:40,  2.14s/it]
Text+: 3.03 | Text-: 3.03 | Image+: 27.58 | Image-: 27.58:   1%|          | 32/3303 [01:17<1:56:40,  2.14s/it]
Text+: 3.03 | Text-: 3.03 | Image+: 27.58 | Image-: 27.58:   1%|          | 33/3303 [01:17<1:53:33,  2.08s/it]
Text+: 2.94 | Text-: 2.94 | Image+: 26.76 | Image-: 26.76:   1%|          | 33/3303 [01:20<1:53:33,  2.08s/it]
Text+: 2.94 | Text-: 2.94 | Image+: 26.76 | Image-: 26.76:   1%|          | 34/3303 [01:20<1:59:01,  2.18s/it]
Text+: 2.86 | Text-: 2.86 | Image+: 28.86 | Image-: 28.86:   1%|          | 34/3303 [01:22<1:59:01,  2.18s/it]
Text+: 2.86 | Text-: 2.86 | Image+: 28.86 | Image-: 28.86:   1%|          | 35/3303 [01:22<1:59:54,  2.20s/it]
Text+: 2.78 | Text-: 2.78 | Image+: 30.83 | Image-: 30.83:   1%|          | 35/3303 [01:24<1:59:54,  2.20s/it]
Text+: 2.78 | Text-: 2.78 | Image+: 30.83 | Image-: 30.83:   1%|          | 36/3303 [01:24<1:54:03,  2.09s/it]
Text+: 2.7 | Text-: 2.7 | Image+: 30.0 | Image-: 30.0:   1%|          | 36/3303 [01:26<1:54:03,  2.09s/it]    
Text+: 2.7 | Text-: 2.7 | Image+: 30.0 | Image-: 30.0:   1%|          | 37/3303 [01:26<1:54:31,  2.10s/it]
Text+: 2.63 | Text-: 2.63 | Image+: 29.21 | Image-: 29.21:   1%|          | 37/3303 [01:28<1:54:31,  2.10s/it]
Text+: 2.63 | Text-: 2.63 | Image+: 29.21 | Image-: 29.21:   1%|          | 38/3303 [01:28<1:52:01,  2.06s/it]
Text+: 2.56 | Text-: 2.56 | Image+: 28.46 | Image-: 28.46:   1%|          | 38/3303 [01:30<1:52:01,  2.06s/it]
Text+: 2.56 | Text-: 2.56 | Image+: 28.46 | Image-: 28.46:   1%|          | 39/3303 [01:30<1:52:14,  2.06s/it]
Text+: 2.5 | Text-: 2.5 | Image+: 30.25 | Image-: 30.25:   1%|          | 39/3303 [01:32<1:52:14,  2.06s/it]  
Text+: 2.5 | Text-: 2.5 | Image+: 30.25 | Image-: 30.25:   1%|          | 40/3303 [01:32<1:50:50,  2.04s/it]
Text+: 2.44 | Text-: 2.44 | Image+: 29.51 | Image-: 29.51:   1%|          | 40/3303 [01:34<1:50:50,  2.04s/it]
Text+: 2.44 | Text-: 2.44 | Image+: 29.51 | Image-: 29.51:   1%|          | 41/3303 [01:34<1:50:12,  2.03s/it]
Text+: 2.38 | Text-: 2.38 | Image+: 28.81 | Image-: 28.81:   1%|          | 41/3303 [01:36<1:50:12,  2.03s/it]
Text+: 2.38 | Text-: 2.38 | Image+: 28.81 | Image-: 28.81:   1%|▏         | 42/3303 [01:36<1:49:54,  2.02s/it]
Text+: 2.33 | Text-: 2.33 | Image+: 28.14 | Image-: 28.14:   1%|▏         | 42/3303 [01:38<1:49:54,  2.02s/it]
Text+: 2.33 | Text-: 2.33 | Image+: 28.14 | Image-: 28.14:   1%|▏         | 43/3303 [01:38<1:51:18,  2.05s/it]
Text+: 2.27 | Text-: 2.27 | Image+: 27.5 | Image-: 27.5:   1%|▏         | 43/3303 [01:40<1:51:18,  2.05s/it]  
Text+: 2.27 | Text-: 2.27 | Image+: 27.5 | Image-: 27.5:   1%|▏         | 44/3303 [01:40<1:48:33,  2.00s/it]
Text+: 2.22 | Text-: 2.22 | Image+: 29.11 | Image-: 29.11:   1%|▏         | 44/3303 [01:43<1:48:33,  2.00s/it]
