WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.

  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 1/3303 [00:04<4:06:12,  4.47s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 1/3303 [00:08<4:06:12,  4.47s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 45.0 | Image-: 45.0:   0%|          | 2/3303 [00:08<3:56:49,  4.30s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 2/3303 [00:12<3:56:49,  4.30s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:12<3:47:20,  4.13s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 3/3303 [00:16<3:47:20,  4.13s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 4/3303 [00:16<3:44:35,  4.08s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 44.0 | Image-: 44.0:   0%|          | 4/3303 [00:20<3:44:35,  4.08s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 44.0 | Image-: 44.0:   0%|          | 5/3303 [00:20<3:41:06,  4.02s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 36.67 | Image-: 36.67:   0%|          | 5/3303 [00:24<3:41:06,  4.02s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 36.67 | Image-: 36.67:   0%|          | 6/3303 [00:24<3:39:05,  3.99s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 31.43 | Image-: 31.43:   0%|          | 6/3303 [00:27<3:39:05,  3.99s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 31.43 | Image-: 31.43:   0%|          | 7/3303 [00:28<3:37:52,  3.97s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 27.5 | Image-: 27.5:   0%|          | 7/3303 [00:31<3:37:52,  3.97s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 27.5 | Image-: 27.5:   0%|          | 8/3303 [00:32<3:36:46,  3.95s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.44 | Image-: 24.44:   0%|          | 8/3303 [00:35<3:36:46,  3.95s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.44 | Image-: 24.44:   0%|          | 9/3303 [00:35<3:33:05,  3.88s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.0 | Image-: 22.0:   0%|          | 9/3303 [00:39<3:33:05,  3.88s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 22.0 | Image-: 22.0:   0%|          | 10/3303 [00:39<3:24:46,  3.73s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 29.09 | Image-: 29.09:   0%|          | 10/3303 [00:42<3:24:46,  3.73s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 29.09 | Image-: 29.09:   0%|          | 11/3303 [00:42<3:15:17,  3.56s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 35.0 | Image-: 35.0:   0%|          | 11/3303 [00:46<3:15:17,  3.56s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 35.0 | Image-: 35.0:   0%|          | 12/3303 [00:46<3:21:27,  3.67s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 32.31 | Image-: 32.31:   0%|          | 12/3303 [00:50<3:21:27,  3.67s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 32.31 | Image-: 32.31:   0%|          | 13/3303 [00:50<3:28:13,  3.80s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 13/3303 [00:54<3:28:13,  3.80s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 30.0 | Image-: 30.0:   0%|          | 14/3303 [00:55<3:40:08,  4.02s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 28.0 | Image-: 28.0:   0%|          | 14/3303 [00:58<3:40:08,  4.02s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 28.0 | Image-: 28.0:   0%|          | 15/3303 [00:58<3:34:25,  3.91s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 26.25 | Image-: 26.25:   0%|          | 15/3303 [01:02<3:34:25,  3.91s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 26.25 | Image-: 26.25:   0%|          | 16/3303 [01:02<3:35:03,  3.93s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.71 | Image-: 24.71:   0%|          | 16/3303 [01:06<3:35:03,  3.93s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.71 | Image-: 24.71:   1%|          | 17/3303 [01:06<3:35:16,  3.93s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.33 | Image-: 23.33:   1%|          | 17/3303 [01:10<3:35:16,  3.93s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.33 | Image-: 23.33:   1%|          | 18/3303 [01:10<3:35:33,  3.94s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.11 | Image-: 22.11:   1%|          | 18/3303 [01:15<3:35:33,  3.94s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.11 | Image-: 22.11:   1%|          | 19/3303 [01:15<3:56:15,  4.32s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 21.0 | Image-: 21.0:   1%|          | 19/3303 [01:19<3:56:15,  4.32s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 21.0 | Image-: 21.0:   1%|          | 20/3303 [01:19<3:50:09,  4.21s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.29 | Image-: 24.29:   1%|          | 20/3303 [01:23<3:50:09,  4.21s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 24.29 | Image-: 24.29:   1%|          | 21/3303 [01:23<3:48:54,  4.18s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.18 | Image-: 23.18:   1%|          | 21/3303 [01:27<3:48:54,  4.18s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.18 | Image-: 23.18:   1%|          | 22/3303 [01:27<3:38:49,  4.00s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.17 | Image-: 22.17:   1%|          | 22/3303 [01:31<3:38:49,  4.00s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.17 | Image-: 22.17:   1%|          | 23/3303 [01:31<3:45:01,  4.12s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 21.25 | Image-: 21.25:   1%|          | 23/3303 [01:35<3:45:01,  4.12s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 21.25 | Image-: 21.25:   1%|          | 24/3303 [01:35<3:36:53,  3.97s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 20.4 | Image-: 20.4:   1%|          | 24/3303 [01:39<3:36:53,  3.97s/it]  
Text+: 0.0 | Text-: 0.0 | Image+: 20.4 | Image-: 20.4:   1%|          | 25/3303 [01:39<3:41:16,  4.05s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.46 | Image-: 23.46:   1%|          | 25/3303 [01:43<3:41:16,  4.05s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 23.46 | Image-: 23.46:   1%|          | 26/3303 [01:43<3:39:30,  4.02s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.59 | Image-: 22.59:   1%|          | 26/3303 [01:47<3:39:30,  4.02s/it]
Text+: 0.0 | Text-: 0.0 | Image+: 22.59 | Image-: 22.59:   1%|          | 27/3303 [01:47<3:38:29,  4.00s/it]
Text+: 3.57 | Text-: 3.57 | Image+: 21.79 | Image-: 21.79:   1%|          | 27/3303 [01:51<3:38:29,  4.00s/it]
Text+: 3.57 | Text-: 3.57 | Image+: 21.79 | Image-: 21.79:   1%|          | 28/3303 [01:51<3:37:58,  3.99s/it]
Text+: 3.45 | Text-: 3.45 | Image+: 21.03 | Image-: 21.03:   1%|          | 28/3303 [01:55<3:37:58,  3.99s/it]
Text+: 3.45 | Text-: 3.45 | Image+: 21.03 | Image-: 21.03:   1%|          | 29/3303 [01:55<3:37:27,  3.99s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 23.67 | Image-: 23.67:   1%|          | 29/3303 [01:59<3:37:27,  3.99s/it]
Text+: 3.33 | Text-: 3.33 | Image+: 23.67 | Image-: 23.67:   1%|          | 30/3303 [01:59<3:36:40,  3.97s/it]
Text+: 3.23 | Text-: 3.23 | Image+: 26.13 | Image-: 26.13:   1%|          | 30/3303 [02:03<3:36:40,  3.97s/it]
Text+: 3.23 | Text-: 3.23 | Image+: 26.13 | Image-: 26.13:   1%|          | 31/3303 [02:03<3:35:50,  3.96s/it]
Text+: 3.12 | Text-: 3.12 | Image+: 28.44 | Image-: 28.44:   1%|          | 31/3303 [02:07<3:35:50,  3.96s/it]
Text+: 3.12 | Text-: 3.12 | Image+: 28.44 | Image-: 28.44:   1%|          | 32/3303 [02:07<3:36:19,  3.97s/it]
Text+: 3.03 | Text-: 3.03 | Image+: 27.58 | Image-: 27.58:   1%|          | 32/3303 [02:10<3:36:19,  3.97s/it]
Text+: 3.03 | Text-: 3.03 | Image+: 27.58 | Image-: 27.58:   1%|          | 33/3303 [02:11<3:35:33,  3.96s/it]
Text+: 2.94 | Text-: 2.94 | Image+: 26.76 | Image-: 26.76:   1%|          | 33/3303 [02:14<3:35:33,  3.96s/it]
Text+: 2.94 | Text-: 2.94 | Image+: 26.76 | Image-: 26.76:   1%|          | 34/3303 [02:15<3:34:54,  3.94s/it]
Text+: 2.86 | Text-: 2.86 | Image+: 28.86 | Image-: 28.86:   1%|          | 34/3303 [02:18<3:34:54,  3.94s/it]
Text+: 2.86 | Text-: 2.86 | Image+: 28.86 | Image-: 28.86:   1%|          | 35/3303 [02:19<3:34:35,  3.94s/it]
Text+: 2.78 | Text-: 2.78 | Image+: 30.83 | Image-: 30.83:   1%|          | 35/3303 [02:22<3:34:35,  3.94s/it]
Text+: 2.78 | Text-: 2.78 | Image+: 30.83 | Image-: 30.83:   1%|          | 36/3303 [02:23<3:35:36,  3.96s/it]
Text+: 2.7 | Text-: 2.7 | Image+: 30.0 | Image-: 30.0:   1%|          | 36/3303 [02:26<3:35:36,  3.96s/it]    
Text+: 2.7 | Text-: 2.7 | Image+: 30.0 | Image-: 30.0:   1%|          | 37/3303 [02:27<3:36:04,  3.97s/it]
Text+: 2.63 | Text-: 2.63 | Image+: 29.21 | Image-: 29.21:   1%|          | 37/3303 [02:30<3:36:04,  3.97s/it]
